Feature,Linear Regression,Ridge (α=1.0),Lasso (α=1.0),"ElasticNet (α=1.0, ρ=0.5)"
total_sqft,87.18837443054109,87.5150036220391,90.51047736980425,54.09798091756488
bath,10.00979810000051,10.408015027489235,6.94649540998361,13.704682946155868
balcony,-0.6097844397856989,-0.6894606034726077,-0.1422930539310745,0.1003890319250974
bhk,-11.811564544734978,-12.167047195113073,-7.4910077295109305,6.463287678228786
location_1st Phase JP Nagar,41.67282912724559,21.04158119709167,0.0,0.0
location_5th Phase JP Nagar,9.457122683656564,-9.300563648156597,-0.0,-0.0
location_6th Phase JP Nagar,39.35161348308483,18.456688342721755,0.0,0.0
location_7th Phase JP Nagar,29.581612068564084,10.278183966726019,0.0,0.0
location_8th Phase JP Nagar,1.1629330528924555,-17.308876906927786,-0.0,-0.0
location_9th Phase JP Nagar,7.06753137546724,-11.534861182441706,-0.0,-0.0
location_Abbigere,1.031224375155844,-17.061715379840436,-0.0,-0.0
location_Akshaya Nagar,5.26734925018863,-13.565414456484033,-0.0,-0.0
location_Ambalipura,10.399370844939483,-8.317000304363502,-0.0,-0.0
location_Ambedkar Nagar,9.814896149561335,-9.254787402486524,-0.0,-0.0
location_Amruthahalli,14.800831319439311,-4.09262506644114,-0.0,-0.0
location_Anandapura,-5.55103617947001,-23.36799339536805,-0.0,-0.0
location_Ananth Nagar,6.662830965639685,-11.714272105762506,-0.0,-0.0
location_Anekal,0.5330020616636517,-16.980203390693504,0.0,-0.0
location_Anjanapura,-0.20959776723584866,-17.93602782320215,-0.0,-0.0
location_Ardendale,-0.7988433225565679,-18.932481344192528,-0.0,-0.0
location_Arekere,13.708617905149428,-4.926796660146359,-0.0,-0.0
location_Attibele,15.46327917655561,-3.4005211051360162,-0.0,-0.0
location_BTM 2nd Stage,56.714249347360294,35.888697102660906,0.0,0.0
location_BTM Layout,16.91307623260062,-1.9927596926522797,-0.0,-0.0
location_Babusapalaya,1.0200253610036327,-17.085605932270003,-0.0,-0.0
location_Balagere,30.95440395592972,11.006133012037802,0.0,0.0
location_Banashankari,14.89316273101916,-4.130575652194273,-0.0,-0.0
location_Banashankari Stage II,134.7566826121136,106.08996670970271,0.0,0.0
location_Banashankari Stage III,17.406963619204138,-1.6668492519894347,-0.0,-0.0
location_Banashankari Stage V,-2.7582325798794862,-19.504558244648496,-0.0,-0.0
location_Banaswadi,9.66126392277555,-8.336939971381238,-0.0,-0.0
location_Bannerghatta Road,4.884377303214674,-14.264304598673544,-0.0,-0.0
location_Basavangudi,73.0698898852736,50.756783814022235,0.0,0.0
location_Battarahalli,-3.804054155504209,-21.565533274184947,-0.0,-0.0
location_Begur,-4.271332764055396,-21.45426450964628,-0.0,-0.0
location_Begur Road,-7.646540895376449,-26.117076158354998,-0.0,-0.0
location_Bellandur,9.698687548820203,-9.457687086330305,-0.0,-0.0
location_Benson Town,132.26422132529228,100.16404245658681,0.0,0.0
location_Bhoganhalli,13.553407764049105,-5.556812089058717,-0.0,-0.0
location_Billekahalli,20.093808492804744,0.8145084974326486,0.0,-0.0
location_Binny Pete,33.686071332715265,12.62921313420818,0.0,0.0
location_Bisuvanahalli,18.764282948968237,-0.11828835684912233,0.0,-0.0
location_Bommanahalli,2.57703109624644,-15.228201520342655,-0.0,-0.0
location_Bommasandra,3.9676298165448074,-14.446392494308585,-0.0,-0.0
location_Bommasandra Industrial Area,6.9889547345480025,-10.949376384748948,-0.0,-0.0
location_Brookefield,16.101085316391,-2.9375237499669584,-0.0,-0.0
location_Budigere,2.6221210615482384,-16.224487436148316,-0.0,-0.0
location_CV Raman Nagar,18.78916165465916,-0.3299284425892124,0.0,-0.0
location_Chamrajpet,63.34878970928491,38.83025034142395,0.0,0.0
location_Chandapura,5.0327460106640345,-13.77863107320221,-0.0,-0.0
location_Channasandra,-1.6362680038669755,-20.114383593923026,-0.0,-0.0
location_Chikkalasandra,13.976148291312922,-5.021769952562578,-0.0,-0.0
location_Choodasandra,16.091679683338693,-2.9004172278548284,-0.0,-0.0
location_Cunningham Road,544.7981799117157,475.9209866227912,0.0,0.6269154140995712
location_Devanahalli,10.864522099697918,-8.965959681200022,-0.0,-0.0
location_Dodda Nekkundi,9.057751607994508,-9.650885798965637,-0.0,-0.0
location_Doddathoguru,4.518419924983041,-13.709588270518392,-0.0,-0.0
location_Domlur,59.094416175672634,37.49476281656682,0.0,0.0
location_Dommasandra,-8.173609805709724,-24.72947847086999,-0.0,-0.0
location_EPIP Zone,11.400901523602416,-7.765352451402787,-0.0,-0.0
location_Electronic City,11.859815461934758,-7.2449610849142045,-0.0,-0.0
location_Electronic City Phase II,-0.18554568227153823,-18.899854778083153,-0.0,-0.0
location_Electronics City Phase 1,13.582788271838435,-5.573103778148166,-0.0,-0.0
location_Frazer Town,70.6294798825929,48.69377399573647,0.0,0.0
location_Garudachar Palya,12.203090233876349,-6.09093229740491,-0.0,-0.0
location_Gottigere,-2.0165448535673085,-20.378063125469872,-0.0,-0.0
location_Green Glen Layout,18.213133014048694,-1.104181185033438,-0.0,-0.0
location_Gubbalala,-8.390725430919098,-25.376184037568922,-0.0,-0.0
location_Gunjur,-5.284557110579187,-22.708699369987414,-0.0,-0.0
location_HBR Layout,24.319619044862936,4.550764550044028,0.0,0.0
location_HRBR Layout,35.79404899476356,15.222053888187242,0.0,0.0
location_HSR Layout,6.22935993209931,-12.567442988070162,-0.0,-0.0
location_Haralur Road,9.25092906340258,-9.86521755626736,-0.0,-0.0
location_Harlur,21.953240945094322,2.51774862926975,0.0,0.0
location_Hebbal,33.30264832843716,13.640565111027074,0.0,0.0
location_Hebbal Kempapura,55.566213671344634,33.888781258973516,0.0,0.0
location_Hegde Nagar,14.132847105596039,-5.093348716379424,-0.0,-0.0
location_Hennur,2.8919676535285195,-15.828207020992911,-0.0,-0.0
location_Hennur Road,15.622350362318711,-3.5643564775023258,-0.0,-0.0
location_Hoodi,8.458221871058228,-10.755794686294877,-0.0,-0.0
location_Horamavu Agara,6.574189134857255,-12.125901533930039,-0.0,-0.0
location_Horamavu Banaswadi,-1.6853473464327644,-19.561381520391063,-0.0,-0.0
location_Hormavu,5.006399098661,-14.055424061842977,-0.0,-0.0
location_Hosa Road,2.4248529435835486,-15.881514179819348,-0.0,-0.0
location_Hosakerehalli,63.22943321797017,40.73414130249967,0.0,0.0
location_Hoskote,-2.4362552684388454,-19.965129752835967,-0.0,-0.0
location_Hosur Road,15.952276717063487,-3.126817414842515,-0.0,-0.0
location_Hulimavu,18.16177309777474,-1.0348422599776363,0.0,-0.0
location_Iblur Village,10.380454217837624,-8.939617729282025,-0.0,0.0
location_Indira Nagar,148.83734173032437,123.65042815672224,0.0,0.0
location_JP Nagar,9.010552940162562,-9.986889574550332,-0.0,-0.0
location_Jakkur,16.232937810511906,-3.2053185370884165,-0.0,-0.0
location_Jalahalli,22.166075499818792,2.8470670486353056,0.0,0.0
location_Jigani,18.755637900931816,-0.3223634995395039,0.0,-0.0
location_KR Puram,0.7738797251886531,-17.972482550624736,-0.0,-0.0
location_Kadugodi,2.549635433814619,-15.978353273792274,-0.0,-0.0
location_Kaggadasapura,4.212509189528377,-14.419322694047338,-0.0,-0.0
location_Kaggalipura,28.067848778588075,8.270872424258362,0.0,0.0
location_Kaikondrahalli,17.987728657996463,-1.152361789817609,-0.0,-0.0
location_Kalena Agrahara,12.917766261809184,-5.903536596075859,-0.0,-0.0
location_Kalyan nagar,16.28023970857516,-2.7953606891054976,-0.0,-0.0
location_Kambipura,24.82208868236426,5.2123773776617925,0.0,-0.0
location_Kammasandra,-1.3815301173051857,-19.33219059173907,-0.0,-0.0
location_Kanakapura,7.236800120482589,-11.043472955273538,-0.0,-0.0
location_Kanakpura Road,6.609992304576784,-12.45767735662795,-0.0,-0.0
location_Kannamangala,11.632579012533093,-7.323560179252853,-0.0,-0.0
location_Kasavanhalli,10.903367343149352,-8.13114926797686,-0.0,-0.0
location_Kasturi Nagar,17.8372357000037,-1.2842793170538926,-0.0,-0.0
location_Kathriguppe,27.02221611424863,7.590968095385578,0.0,-0.0
location_Kaval Byrasandra,20.297538294991046,1.0970152615195905,0.0,-0.0
location_Kenchenahalli,25.93473893577457,6.305179422024801,0.0,0.0
location_Kengeri,12.489582292671596,-6.4044923519089085,-0.0,-0.0
location_Kengeri Satellite Town,10.400221262630229,-8.057113035444388,-0.0,-0.0
location_Kereguddadahalli,2.9542826616838695,-14.59077337224694,-0.0,-0.0
location_Kodichikkanahalli,3.0231103923586398,-15.362130090617292,-0.0,-0.0
location_Kodigehaali,17.882786523947146,-1.200510249650729,-0.0,-0.0
location_Kogilu,16.240354583799938,-2.657614297677731,0.0,-0.0
location_Koramangala,84.29482748513391,63.50301906629892,0.0,0.0
location_Kothannur,3.337459443289344,-14.096307302315182,-0.0,-0.0
location_Kothanur,-0.9629206853390122,-19.671409250534666,-0.0,-0.0
location_Kudlu,10.83747489676201,-7.815803310892746,-0.0,-0.0
location_Kudlu Gate,8.53617155996933,-10.304594835616303,-0.0,-0.0
location_Kumaraswami Layout,6.051428082781541,-11.932502503977837,-0.0,-0.0
location_Kundalahalli,34.13793905396797,14.370188523373432,0.0,0.0
location_Lakshminarayana Pura,34.62291627664368,14.560333586158643,0.0,0.0
location_Lingadheeranahalli,18.199664890353308,-1.138916720812877,0.0,-0.0
location_Magadi Road,1.5844611320287658,-16.271597880771203,-0.0,-0.0
location_Mahadevpura,6.0359815793433045,-12.39891700028652,-0.0,-0.0
location_Mallasandra,10.400047664361306,-7.9924532030821975,-0.0,-0.0
location_Malleshpalya,5.304742497676463,-12.726722285043746,-0.0,-0.0
location_Malleshwaram,137.62420440526023,114.74064056221475,0.0,0.15626388955071605
location_Marathahalli,7.980605795735116,-11.156706248696166,-0.0,-0.0
location_Margondanahalli,-10.15469747629436,-26.555979829474264,-0.0,-0.0
location_Munnekollal,11.281144625829004,-7.057938663104149,-0.0,-0.0
location_Murugeshpalya,1.8788017455096142,-15.34690703020396,-0.0,-0.0
location_Mysore Road,15.635261170887922,-3.5016244339861036,0.0,-0.0
location_Nagarbhavi,18.063967126964172,-0.9201986965962008,0.0,-0.0
location_Nagavara,6.013827975527308,-11.916753621112129,-0.0,-0.0
location_Neeladri Nagar,-10.708181917374521,-27.518885579861955,-0.0,-0.0
location_OMBR Layout,27.78727808678196,7.780382567721778,0.0,0.0
location_Old Airport Road,28.018054167180974,8.235921608227613,0.0,0.0
location_Old Madras Road,-13.962962575402244,-32.80738096904238,-0.0,-0.0
location_Padmanabhanagar,19.13782091842101,-0.046196764644053714,0.0,-0.0
location_Pai Layout,3.576734609670847,-14.325168806181257,-0.0,-0.0
location_Panathur,24.888942294486945,5.3277360997011005,0.0,0.0
location_Poorna Pragna Layout,10.991679681837102,-7.028037589367525,-0.0,-0.0
location_R.T. Nagar,29.756717652693844,10.117294286896781,0.0,0.0
location_Rachenahalli,4.348901255274335,-14.37462525810306,-0.0,-0.0
location_Raja Rajeshwari Nagar,-0.7865552109533134,-19.97519722859672,-0.0,-0.0
location_Rajaji Nagar,163.12225457803478,141.19807993399002,11.998788770979148,1.2825128989680088
location_Ramagondanahalli,3.657307970044584,-15.184088675481934,-0.0,-0.0
location_Ramamurthy Nagar,8.458388486204672,-10.93921527046929,-0.0,-0.0
location_Rayasandra,0.9709765427617896,-16.992892331130133,-0.0,-0.0
location_Sahakara Nagar,25.939376739463604,6.568222024798411,0.0,0.0
location_Sanjay nagar,43.615181255143256,22.801949733435972,0.0,0.0
location_Sarjapur,-7.692770730656239,-26.30447681902011,-0.0,-0.0
location_Sarjapur  Road,12.159443521477364,-7.142610742452315,-0.0,-0.0
location_Sarjapura - Attibele Road,-12.588806661319285,-28.983923554409035,-0.0,-0.0
location_Sector 7 HSR Layout,50.1671934011793,27.691145467640045,0.0,0.0
location_Seegehalli,-12.790581530503562,-30.165751062611303,-0.0,-0.0
location_Singasandra,-9.617098080694856,-26.83142661886104,-0.0,-0.0
location_Somasundara Palya,10.841242458637208,-7.797528778497487,-0.0,-0.0
location_Sonnenahalli,14.616307562700053,-4.083647040963566,-0.0,-0.0
location_Subramanyapura,22.08412158625022,2.8966009840358935,0.0,-0.0
location_TC Palaya,-8.450839711728445,-25.956760987970235,-0.0,-0.0
location_Talaghattapura,3.602047803593692,-14.660954290339914,-0.0,-0.0
location_Thanisandra,13.710873254058049,-5.805031309655239,-0.0,-0.0
location_Thigalarapalya,13.746145219782626,-5.946730491892265,-0.0,0.0
location_Thubarahalli,26.697595626946217,7.0166963549836066,0.0,0.0
location_Tumkur Road,29.169921279716057,9.47673186975787,0.0,0.0
location_Ulsoor,53.98076278357315,31.755917359892972,0.0,0.0
location_Uttarahalli,4.357522662467204,-14.663407532896963,-0.0,-0.0
location_Varthur,3.5852246117261246,-14.9961557568224,-0.0,-0.0
location_Vidyaranyapura,14.366901820848307,-4.458804731757869,-0.0,-0.0
location_Vijayanagar,31.24746839897942,10.300521501657546,0.0,0.0
location_Vittasandra,8.145095066154148,-10.693776699371032,-0.0,-0.0
location_Whitefield,5.567310313177985,-13.784332556283188,-0.0,-0.0
location_Yelachenahalli,19.194644783782344,-1.1036877837661603,-0.0,-0.0
location_Yelahanka,1.6637495988988782,-17.334377839345727,-0.0,-0.0
location_Yelahanka New Town,18.002567416783478,-1.0654908756251673,0.0,-0.0
location_Yeshwanthpur,17.812673631840237,-1.3932589820412697,0.0,0.0
location_other,35.407860745056034,16.39364383106207,14.175201347929562,5.967887131937432
area_type_Carpet  Area,16.160613601436047,15.845570807137978,0.0,0.0
area_type_Plot  Area,39.05007579445671,38.69873590143506,17.12808526620727,4.613182145186526
area_type_Super built-up  Area,7.603591009983127,7.677867210885507,0.0,-1.0841544151178883
availability_14-Nov,-32.74574503309151,-14.789932618379257,-0.0,-0.0
availability_15-Aug,3.5749496188681182,3.226794492386556,-0.0,-0.0
availability_15-Dec,52.00699652556558,27.55563312872632,0.0,0.0
availability_15-Jun,-9.13141963293722,-3.06628167994668,-0.0,-0.0
availability_15-Nov,-0.6800065291993143,1.1110322814301505,0.0,-0.0
availability_15-Oct,5.3290705182007514e-14,0.0,0.0,0.0
availability_16-Dec,-34.389709187800015,-15.197541457304146,-0.0,0.0
availability_16-Jul,21.420420093681052,12.056809240093699,0.0,0.0
availability_16-Mar,-2.350387821759286,0.20915459141079085,0.0,0.0
availability_16-Nov,-55.7078376287425,-26.434205282696553,-0.0,-0.0
availability_16-Oct,20.039747473681654,11.56427019488948,0.0,-0.0
availability_16-Sep,-66.0773731738712,-40.135240898288956,-0.0,0.0
availability_17-Apr,-35.97237431332308,-26.4205270096173,-0.0,-0.0
availability_17-Aug,-12.140703189709471,-7.057389496695708,-0.0,-0.0
availability_17-Dec,-19.219084975650276,-15.35700664428035,0.0,0.0
availability_17-Jan,-26.852772120066792,-12.119309059036139,-0.0,-0.0
availability_17-Jul,-15.016947078920207,-11.588032704278929,-0.0,-0.0
availability_17-Jun,-16.366350350832207,-11.907369279818742,-0.0,-0.0
availability_17-Mar,-12.442120484770442,-7.246225892171431,-0.0,-0.0
availability_17-May,-31.054935911597557,-23.316628028281855,-0.0,0.0
availability_17-Nov,-3.520146480412779,-0.915298757265535,-0.0,-0.0
availability_17-Oct,-27.720637184865026,-23.34533777973411,-0.0,-0.0
availability_17-Sep,-16.285872571216668,-11.317989596836034,-0.0,-0.0
availability_18-Apr,-7.597693743663817,-4.746833156954031,0.0,0.0
availability_18-Aug,-18.778294362479755,-15.9348074973498,-0.0,-0.0
availability_18-Dec,-22.57533839736581,-19.689968240857628,-0.0,-0.0
availability_18-Feb,-13.12805898527605,-8.681027527487633,0.0,0.0
availability_18-Jan,112.56901088874315,110.22738832758763,0.0,0.0
availability_18-Jul,-30.420338417113843,-27.501767728096574,-0.0,-0.0
availability_18-Jun,-16.858925340372245,-14.006585240027684,-0.0,-0.0
availability_18-Mar,-7.62272083719985,-4.891135967359105,0.0,0.0
availability_18-May,-9.880437344913592,-7.262436742927383,0.0,0.0
availability_18-Nov,-20.668614471033088,-17.094846915158588,-0.0,-0.0
availability_18-Oct,-24.11456265022997,-20.334320973340876,-0.0,-0.0
availability_18-Sep,-27.489368744410132,-23.41701213603544,-0.0,-0.0
availability_19-Apr,-17.568850558791297,-13.254021340021325,-0.0,-0.0
availability_19-Aug,-10.369651222017254,-7.629760736441541,-0.0,-0.0
availability_19-Dec,-6.775831351205765,-3.3819296420320373,0.0,0.0
availability_19-Feb,-3.725844385552608,-0.5764836501590312,0.0,-0.0
availability_19-Jan,68.64782902915834,66.22607965489304,0.0,0.0
availability_19-Jul,-28.063245784427515,-16.949514936048022,0.0,0.0
availability_19-Jun,-16.514218838674015,-13.245576887555076,-0.0,0.0
availability_19-Mar,2.4248066854460557,5.083880288458126,0.0,0.0
availability_19-May,-27.170827767931016,-18.472915414806717,-0.0,-0.0
availability_19-Nov,-15.178929588177894,-8.9343136574201,-0.0,-0.0
availability_19-Oct,-6.499262543367394,-3.258716676487852,0.0,0.0
availability_19-Sep,-11.21285218168639,-7.636404113551768,0.0,0.0
availability_20-Apr,185.3889936443788,125.0544743345534,0.0,0.0
availability_20-Aug,-0.277625675534118,2.464570170331327,0.0,0.0
availability_20-Dec,-12.252958365610342,-9.293155034379573,-0.0,-0.0
availability_20-Feb,-36.273586590844566,-21.35588104230956,-0.0,-0.0
availability_20-Jan,-16.2036894927923,-11.75279379087052,0.0,0.0
availability_20-Jul,387.55383541700087,194.50996033267816,0.0,0.0
availability_20-Jun,-5.1769190922862975,-1.9283091391211176,0.0,0.0
availability_20-Mar,0.12076613459927987,1.8413133771506696,0.0,-0.0
availability_20-May,175.09563071829,88.58794488092073,0.0,0.0
availability_20-Nov,-5.121678881473547,-1.9691513816432118,0.0,-0.0
availability_20-Oct,-8.49077983966767,-4.819019942275026,0.0,-0.0
availability_20-Sep,-13.627098225270164,-9.343264178323915,-0.0,0.0
availability_21-Aug,-31.9623265439465,-14.562930897580161,-0.0,-0.0
availability_21-Dec,-2.6144727578203764,0.21135588062259528,0.0,-0.0
availability_21-Feb,6.694398541212568,6.651845249929133,0.0,0.0
availability_21-Jan,-4.773985119701361,-1.4269065372674303,0.0,0.0
availability_21-Jul,-8.856914121512443,-5.122823440459692,-0.0,-0.0
availability_21-Jun,-17.227362235706327,-11.42872994224164,0.0,0.0
availability_21-Mar,-2.832279098744037,-0.17710165363389874,0.0,-0.0
availability_21-May,-2.2551485396537636,0.413802307512187,0.0,-0.0
availability_21-Nov,-20.97853416591196,-13.345756181750163,-0.0,-0.0
availability_21-Oct,13.127183478206327,12.043731123679578,0.0,0.0
availability_21-Sep,-5.109831113527292,-2.2367771302852493,0.0,-0.0
availability_22-Dec,-11.679153455185386,-7.224534662984045,-0.0,-0.0
availability_22-Jan,-21.631456027760212,-15.01466350844758,-0.0,-0.0
availability_22-Jun,-28.289468365560705,-12.677408905528871,-0.0,-0.0
availability_22-Mar,9.187147143400544,8.587004784755495,0.0,0.0
availability_22-May,-10.710720930400019,-6.261478470026386,-0.0,0.0
availability_22-Nov,-16.967544378213212,-8.881000141289823,-0.0,-0.0
availability_Ready To Move,-14.649891190452522,-11.690663298129145,-0.0,0.0
