Feature,Coefficient,Abs_Coefficient
location_Cunningham Road,544.7981799117167,544.7981799117167
availability_20-Jul,387.5538354170013,387.5538354170013
availability_20-Apr,185.38899364437896,185.38899364437896
availability_20-May,175.09563071829072,175.09563071829072
location_Rajaji Nagar,163.12225457803606,163.12225457803606
location_Indira Nagar,148.83734173032457,148.83734173032457
location_Malleshwaram,137.624204405261,137.624204405261
location_Banashankari Stage II,134.75668261211462,134.75668261211462
location_Benson Town,132.26422132529206,132.26422132529206
availability_18-Jan,112.56901088874304,112.56901088874304
total_sqft,87.18837443054277,87.18837443054277
location_Koramangala,84.29482748513448,84.29482748513448
location_Basavangudi,73.06988988527436,73.06988988527436
location_Frazer Town,70.62947988259349,70.62947988259349
availability_19-Jan,68.64782902915803,68.64782902915803
availability_16-Sep,-66.07737317387048,66.07737317387048
location_Chamrajpet,63.34878970928568,63.34878970928568
location_Hosakerehalli,63.22943321797103,63.22943321797103
location_Domlur,59.094416175673324,59.094416175673324
location_BTM 2nd Stage,56.71424934736041,56.71424934736041
availability_16-Nov,-55.70783762874233,55.70783762874233
location_Hebbal Kempapura,55.56621367134491,55.56621367134491
location_Ulsoor,53.98076278357349,53.98076278357349
availability_15-Dec,52.00699652556567,52.00699652556567
location_Sector 7 HSR Layout,50.16719340117991,50.16719340117991
location_Sanjay nagar,43.6151812551438,43.6151812551438
location_1st Phase JP Nagar,41.67282912724568,41.67282912724568
location_6th Phase JP Nagar,39.35161348308529,39.35161348308529
area_type_Plot  Area,39.05007579445666,39.05007579445666
availability_20-Feb,-36.27358659084487,36.27358659084487
availability_17-Apr,-35.97237431332329,35.97237431332329
location_HRBR Layout,35.794048994764836,35.794048994764836
location_other,35.407860745056524,35.407860745056524
location_Lakshminarayana Pura,34.622916276644375,34.622916276644375
availability_16-Dec,-34.38970918780089,34.38970918780089
location_Kundalahalli,34.137939053968644,34.137939053968644
location_Binny Pete,33.686071332715706,33.686071332715706
location_Hebbal,33.30264832843774,33.30264832843774
availability_14-Nov,-32.74574503309211,32.74574503309211
availability_21-Aug,-31.96232654394611,31.96232654394611
location_Vijayanagar,31.247468398979855,31.247468398979855
availability_17-May,-31.05493591159751,31.05493591159751
location_Balagere,30.95440395593053,30.95440395593053
availability_18-Jul,-30.420338417114174,30.420338417114174
location_R.T. Nagar,29.75671765269449,29.75671765269449
location_7th Phase JP Nagar,29.58161206856488,29.58161206856488
location_Tumkur Road,29.1699212797168,29.1699212797168
availability_22-Jun,-28.289468365561568,28.289468365561568
location_Kaggalipura,28.067848778588598,28.067848778588598
availability_19-Jul,-28.063245784427615,28.063245784427615
location_Old Airport Road,28.018054167181653,28.018054167181653
location_OMBR Layout,27.78727808678284,27.78727808678284
availability_17-Oct,-27.72063718486526,27.72063718486526
availability_18-Sep,-27.489368744410132,27.489368744410132
availability_19-May,-27.170827767931215,27.170827767931215
location_Kathriguppe,27.022216114249346,27.022216114249346
availability_17-Jan,-26.85277212006674,26.85277212006674
location_Thubarahalli,26.697595626946764,26.697595626946764
location_Sahakara Nagar,25.939376739464457,25.939376739464457
location_Kenchenahalli,25.934738935775272,25.934738935775272
location_Panathur,24.888942294487478,24.888942294487478
location_Kambipura,24.822088682365248,24.822088682365248
location_HBR Layout,24.319619044863863,24.319619044863863
availability_18-Oct,-24.11456265023,24.11456265023
availability_18-Dec,-22.575338397365982,22.575338397365982
location_Jalahalli,22.166075499819524,22.166075499819524
location_Subramanyapura,22.08412158625073,22.08412158625073
location_Harlur,21.95324094509498,21.95324094509498
availability_22-Jan,-21.63145602776033,21.63145602776033
availability_16-Jul,21.420420093681116,21.420420093681116
availability_21-Nov,-20.97853416591189,20.97853416591189
availability_18-Nov,-20.668614471033052,20.668614471033052
location_Kaval Byrasandra,20.29753829499146,20.29753829499146
location_Billekahalli,20.093808492805305,20.093808492805305
availability_16-Oct,20.039747473682,20.039747473682
availability_17-Dec,-19.219084975650187,19.219084975650187
location_Yelachenahalli,19.19464478378321,19.19464478378321
location_Padmanabhanagar,19.13782091842168,19.13782091842168
location_CV Raman Nagar,18.789161654659686,18.789161654659686
availability_18-Aug,-18.77829436247946,18.77829436247946
location_Bisuvanahalli,18.7642829489687,18.7642829489687
location_Jigani,18.755637900932296,18.755637900932296
location_Green Glen Layout,18.213133014049625,18.213133014049625
location_Lingadheeranahalli,18.199664890353922,18.199664890353922
location_Hulimavu,18.161773097775296,18.161773097775296
location_Nagarbhavi,18.063967126964783,18.063967126964783
location_Yelahanka New Town,18.00256741678411,18.00256741678411
location_Kaikondrahalli,17.98772865799681,17.98772865799681
location_Kodigehaali,17.88278652394804,17.88278652394804
location_Kasturi Nagar,17.837235700004243,17.837235700004243
location_Yeshwanthpur,17.812673631840507,17.812673631840507
availability_19-Apr,-17.568850558791677,17.568850558791677
location_Banashankari Stage III,17.406963619204834,17.406963619204834
availability_21-Jun,-17.227362235706433,17.227362235706433
availability_22-Nov,-16.96754437821342,16.96754437821342
location_BTM Layout,16.913076232601117,16.913076232601117
availability_18-Jun,-16.858925340372405,16.858925340372405
availability_19-Jun,-16.51421883867414,16.51421883867414
availability_17-Jun,-16.36635035083244,16.36635035083244
availability_17-Sep,-16.285872571216487,16.285872571216487
location_Kalyan nagar,16.280239708575678,16.280239708575678
location_Kogilu,16.24035458380063,16.24035458380063
location_Jakkur,16.232937810512624,16.232937810512624
availability_20-Jan,-16.20368949279226,16.20368949279226
area_type_Carpet  Area,16.160613601436054,16.160613601436054
location_Brookefield,16.101085316391476,16.101085316391476
location_Choodasandra,16.091679683339596,16.091679683339596
location_Hosur Road,15.952276717064166,15.952276717064166
location_Mysore Road,15.635261170888734,15.635261170888734
location_Hennur Road,15.622350362319299,15.622350362319299
location_Attibele,15.463279176556,15.463279176556
availability_19-Nov,-15.178929588177756,15.178929588177756
availability_17-Jul,-15.016947078920374,15.016947078920374
location_Banashankari,14.893162731019515,14.893162731019515
location_Amruthahalli,14.800831319439986,14.800831319439986
availability_Ready To Move,-14.649891190452706,14.649891190452706
location_Sonnenahalli,14.616307562700733,14.616307562700733
location_Vidyaranyapura,14.366901820849005,14.366901820849005
location_Hegde Nagar,14.132847105596632,14.132847105596632
location_Chikkalasandra,13.97614829131344,13.97614829131344
location_Old Madras Road,-13.96296257540143,13.96296257540143
location_Thigalarapalya,13.74614521978327,13.74614521978327
location_Thanisandra,13.71087325405863,13.71087325405863
location_Arekere,13.708617905150344,13.708617905150344
availability_20-Sep,-13.627098225270618,13.627098225270618
location_Electronics City Phase 1,13.582788271839068,13.582788271839068
location_Bhoganhalli,13.553407764049581,13.553407764049581
availability_18-Feb,-13.128058985275965,13.128058985275965
availability_21-Oct,13.127183478206184,13.127183478206184
location_Kalena Agrahara,12.917766261809984,12.917766261809984
location_Seegehalli,-12.790581530503182,12.790581530503182
location_Sarjapura - Attibele Road,-12.58880666131892,12.58880666131892
location_Kengeri,12.48958229267221,12.48958229267221
availability_17-Mar,-12.442120484770392,12.442120484770392
availability_20-Dec,-12.252958365610269,12.252958365610269
location_Garudachar Palya,12.203090233877289,12.203090233877289
location_Sarjapur  Road,12.159443521478075,12.159443521478075
availability_17-Aug,-12.140703189709697,12.140703189709697
location_Electronic City,11.859815461935476,11.859815461935476
bhk,-11.811564544734807,11.811564544734807
availability_22-Dec,-11.67915345518523,11.67915345518523
location_Kannamangala,11.632579012533604,11.632579012533604
location_EPIP Zone,11.400901523603176,11.400901523603176
location_Munnekollal,11.28114462582965,11.28114462582965
availability_19-Sep,-11.212852181686603,11.212852181686603
location_Poorna Pragna Layout,10.991679681837805,10.991679681837805
location_Kasavanhalli,10.903367343150009,10.903367343150009
location_Devanahalli,10.864522099698576,10.864522099698576
location_Somasundara Palya,10.8412424586379,10.8412424586379
location_Kudlu,10.837474896763005,10.837474896763005
availability_22-May,-10.710720930400178,10.710720930400178
location_Neeladri Nagar,-10.708181917373839,10.708181917373839
location_Kengeri Satellite Town,10.400221262630941,10.400221262630941
location_Mallasandra,10.400047664362065,10.400047664362065
location_Ambalipura,10.399370844939895,10.399370844939895
location_Iblur Village,10.380454217838206,10.380454217838206
availability_19-Aug,-10.36965122201704,10.36965122201704
location_Margondanahalli,-10.154697476293713,10.154697476293713
bath,10.009798100000415,10.009798100000415
availability_18-May,-9.880437344913659,9.880437344913659
location_Ambedkar Nagar,9.81489614956186,9.81489614956186
location_Bellandur,9.698687548820836,9.698687548820836
location_Banaswadi,9.661263922776413,9.661263922776413
location_Singasandra,-9.617098080694483,9.617098080694483
location_5th Phase JP Nagar,9.457122683656564,9.457122683656564
location_Haralur Road,9.250929063403099,9.250929063403099
availability_22-Mar,9.187147143400233,9.187147143400233
availability_15-Jun,-9.131419632937398,9.131419632937398
location_Dodda Nekkundi,9.057751607995185,9.057751607995185
location_JP Nagar,9.01055294016321,9.01055294016321
availability_21-Jul,-8.856914121512256,8.856914121512256
location_Kudlu Gate,8.53617155997003,8.53617155997003
availability_20-Oct,-8.490779839667415,8.490779839667415
location_Ramamurthy Nagar,8.458388486205068,8.458388486205068
location_Hoodi,8.458221871058871,8.458221871058871
location_TC Palaya,-8.450839711727848,8.450839711727848
location_Gubbalala,-8.390725430918275,8.390725430918275
location_Dommasandra,-8.173609805709312,8.173609805709312
location_Vittasandra,8.145095066154994,8.145095066154994
location_Marathahalli,7.980605795735659,7.980605795735659
location_Sarjapur,-7.692770730655802,7.692770730655802
location_Begur Road,-7.6465408953760035,7.6465408953760035
availability_18-Mar,-7.622720837200074,7.622720837200074
area_type_Super built-up  Area,7.603591009983052,7.603591009983052
availability_18-Apr,-7.597693743663747,7.597693743663747
location_Kanakapura,7.236800120483256,7.236800120483256
location_9th Phase JP Nagar,7.067531375467922,7.067531375467922
location_Bommasandra Industrial Area,6.988954734548457,6.988954734548457
availability_19-Dec,-6.775831351205797,6.775831351205797
availability_21-Feb,6.6943985412125375,6.6943985412125375
location_Ananth Nagar,6.662830965640396,6.662830965640396
location_Kanakpura Road,6.609992304577579,6.609992304577579
location_Horamavu Agara,6.574189134857733,6.574189134857733
availability_19-Oct,-6.499262543367607,6.499262543367607
location_HSR Layout,6.229359932100024,6.229359932100024
location_Kumaraswami Layout,6.051428082782593,6.051428082782593
location_Mahadevpura,6.035981579343774,6.035981579343774
location_Nagavara,6.01382797552786,6.01382797552786
location_Whitefield,5.567310313178542,5.567310313178542
location_Anandapura,-5.551036179469168,5.551036179469168
location_Malleshpalya,5.304742497677196,5.304742497677196
location_Gunjur,-5.284557110578551,5.284557110578551
location_Akshaya Nagar,5.267349250189,5.267349250189
availability_20-Jun,-5.176919092286216,5.176919092286216
availability_20-Nov,-5.121678881473402,5.121678881473402
availability_21-Sep,-5.109831113527343,5.109831113527343
location_Chandapura,5.0327460106645105,5.0327460106645105
location_Hormavu,5.006399098661667,5.006399098661667
location_Bannerghatta Road,4.88437730321526,4.88437730321526
availability_21-Jan,-4.773985119701324,4.773985119701324
location_Doddathoguru,4.518419924983727,4.518419924983727
location_Uttarahalli,4.357522662467858,4.357522662467858
location_Rachenahalli,4.348901255274974,4.348901255274974
location_Begur,-4.271332764054998,4.271332764054998
location_Kaggadasapura,4.212509189529051,4.212509189529051
location_Bommasandra,3.967629816545596,3.967629816545596
location_Battarahalli,-3.8040541555035765,3.8040541555035765
availability_19-Feb,-3.725844385552742,3.725844385552742
location_Ramagondanahalli,3.657307970045088,3.657307970045088
location_Talaghattapura,3.602047803594277,3.602047803594277
location_Varthur,3.5852246117267415,3.5852246117267415
location_Pai Layout,3.576734609671618,3.576734609671618
availability_15-Aug,3.5749496188681293,3.5749496188681293
availability_17-Nov,-3.520146480412823,3.520146480412823
location_Kothannur,3.337459443289987,3.337459443289987
location_Kodichikkanahalli,3.0231103923594533,3.0231103923594533
location_Kereguddadahalli,2.954282661684161,2.954282661684161
location_Hennur,2.891967653528976,2.891967653528976
availability_21-Mar,-2.8322790987440865,2.8322790987440865
location_Banashankari Stage V,-2.7582325798788165,2.7582325798788165
location_Budigere,2.6221210615489445,2.6221210615489445
availability_21-Dec,-2.6144727578204012,2.6144727578204012
location_Bommanahalli,2.5770310962468947,2.5770310962468947
location_Kadugodi,2.5496354338150944,2.5496354338150944
location_Hoskote,-2.4362552684382806,2.4362552684382806
location_Hosa Road,2.424852943584156,2.424852943584156
availability_19-Mar,2.424806685446038,2.424806685446038
availability_16-Mar,-2.3503878217595124,2.3503878217595124
availability_21-May,-2.255148539653633,2.255148539653633
location_Gottigere,-2.016544853566535,2.016544853566535
location_Murugeshpalya,1.8788017455101969,1.8788017455101969
location_Horamavu Banaswadi,-1.6853473464319633,1.6853473464319633
location_Yelahanka,1.6637495988993578,1.6637495988993578
location_Channasandra,-1.6362680038662347,1.6362680038662347
location_Magadi Road,1.5844611320292437,1.5844611320292437
location_Kammasandra,-1.3815301173044379,1.3815301173044379
location_8th Phase JP Nagar,1.162933052893294,1.162933052893294
location_Abbigere,1.0312243751568246,1.0312243751568246
location_Babusapalaya,1.0200253610042296,1.0200253610042296
location_Rayasandra,0.9709765427624362,0.9709765427624362
location_Kothanur,-0.9629206853385206,0.9629206853385206
location_Ardendale,-0.7988433225559533,0.7988433225559533
location_Raja Rajeshwari Nagar,-0.7865552109538854,0.7865552109538854
location_KR Puram,0.7738797251893033,0.7738797251893033
availability_15-Nov,-0.6800065291990265,0.6800065291990265
balcony,-0.6097844397857486,0.6097844397857486
location_Anekal,0.5330020616641917,0.5330020616641917
availability_20-Aug,-0.277625675534118,0.277625675534118
location_Anjanapura,-0.2095977672348539,0.2095977672348539
location_Electronic City Phase II,-0.18554568227095558,0.18554568227095558
availability_20-Mar,0.12076613459961294,0.12076613459961294
availability_15-Oct,-3.410605131648481e-13,3.410605131648481e-13
